customer_id,product_category,purchase_amount,day_of_week,delivery_time,customer_review,address_accuracy
1,Home,456,Weekday,4,Excellent,True
2,Eco-Friendly,154,Weekend,5,Excellent,True
3,Electronics,210,Weekday,4,Excellent,True
4,Home,426,Weekend,3,Good,True
5,Home,221,Weekend,8,Excellent,True
6,Eco-Friendly,470,Weekday,4,Excellent,True
7,Electronics,229,Weekday,2,Excellent,False
8,Electronics,249,Weekend,2,Good,True
9,Home,422,Weekday,1,Excellent,True
10,Fashion,406,Weekend,4,Good,True
11,Home,55,Weekday,9,Good,False
12,Home,44,Weekday,7,Good,True
13,Home,262,Weekend,7,Excellent,True
14,Home,399,Weekday,7,Good,True
15,Eco-Friendly,91,Weekend,8,Good,True
16,Electronics,380,Weekday,1,Excellent,True
17,Eco-Friendly,265,Weekend,8,Good,True
18,Eco-Friendly,206,Weekend,4,Good,True
19,Eco-Friendly,312,Weekday,4,Good,False
20,Home,418,Weekend,4,Excellent,True
21,Fashion,459,Weekday,6,Excellent,True
22,Electronics,19,Weekday,7,Good,True
23,Fashion,321,Weekday,6,Good,True
24,Eco-Friendly,295,Weekend,1,Good,True
25,Eco-Friendly,251,Weekend,8,Excellent,True
26,Fashion,260,Weekday,7,Excellent,True
27,Fashion,374,Weekday,6,Excellent,True
28,Fashion,14,Weekend,6,Excellent,False
29,Eco-Friendly,128,Weekday,5,Excellent,True
30,Eco-Friendly,298,Weekday,6,Good,True
31,Electronics,383,Weekend,9,Excellent,False
32,Electronics,74,Weekday,9,Good,True
33,Eco-Friendly,155,Weekend,8,Good,True
34,Fashion,233,Weekday,9,Good,True
35,Fashion,248,Weekend,8,Good,True
36,Electronics,186,Weekday,8,Good,True
37,Eco-Friendly,276,Weekday,1,Good,True
38,Electronics,350,Weekend,5,Good,True
39,Electronics,291,Weekday,4,Excellent,True
40,Home,72,Weekend,2,Good,True
41,Home,226,Weekday,8,Good,True
42,Home,351,Weekend,3,Good,True
43,Fashion,324,Weekend,4,Good,False
44,Eco-Friendly,292,Weekend,7,Good,True
45,Eco-Friendly,186,Weekend,9,Excellent,True
46,Eco-Friendly,470,Weekday,2,Excellent,True
47,Eco-Friendly,426,Weekday,3,Excellent,True
48,Home,107,Weekend,4,Good,False
49,Fashion,114,Weekend,1,Good,True
50,Fashion,108,Weekend,7,Excellent,True
51,Home,394,Weekday,2,Good,True
52,Fashion,414,Weekday,5,Good,True
53,Home,320,Weekday,1,Excellent,True
54,Eco-Friendly,15,Weekday,3,Excellent,False
55,Home,485,Weekend,2,Good,True
56,Eco-Friendly,474,Weekend,1,Excellent,True
57,Eco-Friendly,206,Weekend,7,Good,True
58,Electronics,360,Weekday,5,Good,True
59,Home,142,Weekday,1,Excellent,True
60,Electronics,367,Weekday,6,Good,True
61,Home,268,Weekend,5,Excellent,True
62,Home,446,Weekend,3,Good,True
63,Electronics,32,Weekday,7,Good,True
64,Electronics,494,Weekend,9,Good,True
65,Home,62,Weekday,9,Good,True
66,Fashion,174,Weekday,9,Good,True
67,Eco-Friendly,211,Weekend,2,Good,True
68,Electronics,467,Weekday,3,Good,True
69,Eco-Friendly,92,Weekend,7,Good,True
70,Fashion,154,Weekday,5,Good,True
71,Fashion,94,Weekend,2,Excellent,True
72,Fashion,87,Weekend,3,Excellent,True
73,Electronics,466,Weekend,6,Good,True
74,Fashion,375,Weekday,7,Good,True
75,Electronics,10,Weekday,9,Good,True
76,Fashion,60,Weekend,1,Good,True
77,Eco-Friendly,182,Weekend,7,Good,True
78,Eco-Friendly,214,Weekday,8,Good,True
79,Home,269,Weekday,3,Excellent,True
80,Eco-Friendly,455,Weekday,4,Excellent,False
81,Home,458,Weekend,6,Good,True
82,Eco-Friendly,378,Weekday,7,Good,True
83,Electronics,497,Weekday,4,Good,True
84,Eco-Friendly,297,Weekend,8,Good,False
85,Home,43,Weekday,5,Good,True
86,Home,357,Weekday,1,Good,True
87,Fashion,104,Weekday,4,Good,True
88,Electronics,81,Weekend,3,Good,True
89,Eco-Friendly,48,Weekend,9,Good,True
90,Fashion,163,Weekend,8,Good,True
91,Eco-Friendly,259,Weekend,1,Good,True
92,Eco-Friendly,171,Weekend,6,Good,True
93,Fashion,447,Weekend,9,Good,False
94,Fashion,127,Weekend,7,Excellent,True
95,Fashion,268,Weekday,4,Excellent,True
96,Fashion,388,Weekday,1,Excellent,True
97,Fashion,315,Weekend,2,Excellent,True
98,Eco-Friendly,277,Weekday,5,Good,True
99,Fashion,458,Weekday,5,Good,True
100,Electronics,63,Weekend,8,Good,True
101,Home,245,Weekday,6,Excellent,True
102,Fashion,398,Weekday,8,Good,True
103,Fashion,487,Weekday,2,Good,True
104,Eco-Friendly,231,Weekday,3,Good,True
105,Fashion,260,Weekday,6,Good,True
106,Fashion,322,Weekend,3,Excellent,True
107,Fashion,410,Weekend,6,Good,True
108,Eco-Friendly,121,Weekend,6,Excellent,False
109,Fashion,264,Weekday,2,Excellent,True
110,Home,312,Weekend,7,Excellent,True
111,Eco-Friendly,416,Weekday,2,Good,True
112,Home,216,Weekday,6,Excellent,True
113,Eco-Friendly,238,Weekday,1,Good,True
114,Fashion,350,Weekday,3,Excellent,True
115,Home,407,Weekend,2,Good,True
116,Eco-Friendly,75,Weekend,7,Excellent,True
117,Electronics,84,Weekday,4,Good,True
118,Fashion,444,Weekend,8,Excellent,False
119,Eco-Friendly,112,Weekday,6,Excellent,True
120,Electronics,431,Weekend,4,Good,True
121,Eco-Friendly,201,Weekend,5,Good,True
122,Electronics,261,Weekday,9,Excellent,True
123,Fashion,235,Weekend,7,Good,True
124,Home,303,Weekday,9,Good,True
125,Electronics,315,Weekend,7,Good,True
126,Eco-Friendly,107,Weekday,1,Good,True
127,Fashion,347,Weekday,8,Excellent,True
128,Electronics,295,Weekend,4,Good,True
129,Eco-Friendly,344,Weekend,3,Excellent,True
130,Eco-Friendly,356,Weekday,7,Good,True
131,Eco-Friendly,444,Weekend,3,Good,True
132,Electronics,456,Weekend,8,Good,True
133,Electronics,491,Weekday,6,Good,True
134,Electronics,317,Weekday,5,Good,True
135,Home,258,Weekend,4,Excellent,True
136,Electronics,175,Weekday,8,Excellent,True
137,Electronics,490,Weekday,8,Excellent,True
138,Electronics,481,Weekday,1,Good,True
139,Home,344,Weekend,9,Good,True
140,Electronics,39,Weekend,5,Excellent,True
141,Eco-Friendly,256,Weekday,4,Good,True
142,Electronics,115,Weekend,6,Good,True
143,Eco-Friendly,60,Weekday,6,Excellent,False
144,Eco-Friendly,90,Weekend,2,Good,False
145,Eco-Friendly,142,Weekday,8,Good,True
146,Home,294,Weekday,7,Good,True
147,Home,397,Weekend,1,Excellent,True
148,Home,147,Weekday,5,Excellent,False
149,Electronics,193,Weekend,6,Good,True
150,Eco-Friendly,410,Weekend,4,Good,True
151,Home,339,Weekday,2,Good,True
152,Home,282,Weekday,4,Good,True
153,Electronics,349,Weekend,1,Good,True
154,Home,481,Weekday,7,Good,True
155,Electronics,78,Weekday,2,Good,True
156,Fashion,43,Weekday,2,Excellent,True
157,Home,271,Weekday,9,Excellent,True
158,Fashion,62,Weekday,5,Good,True
159,Electronics,459,Weekend,2,Good,True
160,Eco-Friendly,214,Weekend,9,Excellent,True
161,Home,135,Weekday,9,Excellent,True
162,Electronics,244,Weekday,1,Good,True
163,Eco-Friendly,52,Weekday,3,Good,True
164,Eco-Friendly,249,Weekend,4,Excellent,True
165,Fashion,468,Weekday,7,Good,True
166,Electronics,380,Weekend,4,Good,True
167,Eco-Friendly,120,Weekend,2,Excellent,True
168,Home,258,Weekend,7,Excellent,True
169,Home,160,Weekday,6,Excellent,True
170,Fashion,192,Weekend,3,Excellent,True
171,Eco-Friendly,345,Weekday,6,Good,True
172,Electronics,104,Weekend,6,Excellent,True
173,Home,468,Weekday,5,Good,True
174,Eco-Friendly,383,Weekend,4,Good,True
175,Eco-Friendly,409,Weekday,1,Excellent,True
176,Fashion,17,Weekend,6,Good,True
177,Home,397,Weekday,2,Good,True
178,Home,369,Weekday,3,Excellent,True
179,Electronics,397,Weekday,8,Good,True
180,Home,193,Weekday,6,Excellent,True
181,Electronics,290,Weekend,3,Excellent,True
182,Home,204,Weekend,7,Excellent,True
183,Fashion,361,Weekday,4,Excellent,True
184,Home,204,Weekend,9,Excellent,True
185,Electronics,164,Weekday,5,Good,True
186,Electronics,102,Weekday,3,Excellent,True
187,Fashion,169,Weekend,2,Excellent,True
188,Home,443,Weekday,2,Good,True
189,Home,70,Weekday,3,Good,False
190,Fashion,131,Weekend,2,Good,True
191,Home,60,Weekday,4,Good,True
192,Home,412,Weekday,2,Good,True
193,Electronics,286,Weekday,9,Good,True
194,Home,14,Weekday,2,Excellent,True
195,Home,475,Weekend,9,Excellent,True
196,Fashion,101,Weekend,6,Good,True
197,Fashion,179,Weekend,1,Excellent,True
198,Eco-Friendly,326,Weekday,4,Excellent,True
199,Electronics,31,Weekday,1,Good,True
200,Home,414,Weekend,6,Good,True
201,Home,335,Weekday,4,Excellent,True
202,Eco-Friendly,10,Weekday,3,Good,True
203,Home,142,Weekday,3,Good,True
204,Electronics,242,Weekday,9,Excellent,True
205,Eco-Friendly,21,Weekend,6,Excellent,True
206,Electronics,355,Weekend,9,Good,True
207,Eco-Friendly,55,Weekend,5,Good,True
208,Eco-Friendly,43,Weekday,2,Good,True
209,Fashion,442,Weekend,8,Good,True
210,Electronics,87,Weekend,5,Excellent,True
211,Home,227,Weekday,2,Excellent,True
212,Home,310,Weekday,4,Good,True
213,Electronics,420,Weekend,9,Good,True
214,Home,82,Weekend,4,Good,True
215,Home,291,Weekend,4,Good,True
216,Electronics,258,Weekend,2,Good,True
